video_id,channel_id,timestamp,content,like_count,event_id
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Jenson Bunny....lol, nichole, i swear when i started watching F1 and Crofty threw it over to Jenson doing post race interviews, i was like ""Jenson Button?...that name sounds like a cartoon rabbit.""",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Please, please come back to Stardew! We would all love to see your farm again especially after the update. These videos were my favorites! Even if you don??t come back to Stardew, it??s been truly lovely to have you back <3",2,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Hoping we get the last two seeasons,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,the gentle sound of her mouse clicking is so tingly!,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,CA just released 1.6!! I hope you??ll get to play for us someday! ?,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Still watching in 2024 ?,3,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I would be so happy watch her make videos about Fallout Settlements and Stardew Valley again,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,She hasn??t posted in 6 years. I really hope that her life is going well !!,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"I imagine spring living her life now, waking up every morning giving her significant other a pomegranate lmao",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I imagine shes taken her stardew valley family and made it a reality... I hope so.. Love yeah spring! hope to see you make content in the future!,2,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"love coming back to this video. stardew valley is one my absolute favorite games, and you show off perfectly the best parts ????",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I had no idea you were an F1 fan!!! I love Raikochick,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Still an amazing video, back then and in 2022. We miss you, Spring! You are so talented.",1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"""and this is little evil, and he's very sweet""",1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,still watching in 2022! constantly rewatch these videos. i hope spring is doing well. such a wonderful soul. ??,13,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,spring's husband must be finnish since so many of the names are finnish names,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,El chapo cause he??s evil lol love that,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Oh my gosh. Two of my favorite kinds of videos rolled into one!,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Pam likes to drink everybody. 

idk why but i find that so funny.",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"The little Evil name is to me like you are angelic, you mock evil ones, and you used that. xD.",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,The diamond cave looks like you're mining for bitcoin,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Is Mr Baby really just Garfield?,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Charlie from the intruder ??YOU DONT DESERVE FOX GLOVE??,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,We're never gonna get to see her farm in all 4 seasons ??,117,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,what,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,It took me almost half an hour to notice she??s done all this but doesn??t use iridium tools,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Why did she stop makin asmr,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,if you will be have children amazing voice non stop woudlike to listen your fairytayle story all the best I glad you are in good hands really thanks everyone,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,this game its not so stupid like I think so on first time goods for me i nothing say to you about this game Morning Porcelain L... Y..,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,for your sentences i woudlike to say yes but I cant,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I Saw girl like you in my city maybe I get any chance if I saw again girl like you,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Honestly no one else even comes close to your level of comfy. You are the unchallenged queen of asmr. Shame that you no longer do this, but thank you for all the good nights rest you've provided me with. ?",28,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Still waiting for Summer and Autumn. More than that, much more, we all miss you and hope you're living your best most beautiful life, healthy and content.",175,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,so I just started playing stardew valley and I??m a little creeped out by how all the characters just stare at stuff. Like Alex just stares at this bush all day smh but I might marry him sooooo,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I MISS YOU SPRINGBOK!!! You introduced me to Stardew Valley and I love it now. I??m also pursuing Elliot ??,15,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,She sounds like MissFushi.,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Omg this is so cute lol,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Find u a woman that talks about u the way Spring talks about Mr. Baby,6,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"to me, this is an asmr  c  l  a  s  s  i  c",6,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I know im 2 years late but I can't believe you named a chicken El Chapo ??,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Someone stole your video and uploaded it, thought I would let you know, when you said your name I searched it up and found this one lol

https://youtu.be/EkbdKKT-BC0",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"I??m so happy you and your baby are doing well. Take your time coming back, I??ve been rewatching all my old favorites of yours, such as this ????",1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,If there??s hamsters and you get one name it Lewis Hamsterton,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I really miss Springbok videos. :-(,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Mr. Baby lives the life. I wanna live like Mr. Baby,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,And it isssss!?!....clay.....wow.....great...,2,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Oh my, birthdays were a big part of the work for me early on. That statue's property of giving you the favorite object sounds so useful.",1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"I like Penny, too. In fact I married her and she makes a good wife. <3",2,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Is this Poppy playing Stardew valley? lol,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,The worst guy I know is named nicco.... Errrr,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Raikkochick. Haha. ""Leave me alone, I'm laying an egg.""",1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"""These are my chickens they are all very sweet....... that ones a duck"" I LOST IT",22,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I'm surprised how no one is talking about your chickens being named by Formula 1 drivers. My favorites are Alonso and Perez. Who are yours??,16,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"""mr baby"" is the best name for anything i've ever heard",96,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Doesn't put me to sleep but definitely gives some tingles and helps me relax so thanks. ^^,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Really Springbook ASMR you named your chicken ""El Chapo"" i know that hes supposed to be a criminal and everything but its kind of offensive",1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"3:50 ""It's got some natural light and...some stuffed animals.... I guess Elliot is coming here to stand at stare at them, which is a very important thing to do."" BWAH!",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"DEFO didn't watch this 12 times 







I swear







and I DEFO don't know the first words for the first couple of minutes off my heart ",1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Elliot is a man after my heart, so suave, that mane of hair, he loves seafood, AND he cares about spiders! I'd like to marry him with a new character in the future.",1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,are there zombies in this game?,2,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,i want this game sooo bad! but i cant really ): LOVED THE VIDEO <3,2,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,10:57 sounded just like Heather Feather :D,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,my favorite part of this is how underwhelmed you are by Vincent's gift.,127,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,So you follow F1?,3,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,You named a pig after Geralt of Rivia? You should name a wolf after him...or at least a dog... You can name a pig after Djikstra.,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Asmr and stardew valley are my two favorite things to relax after work :),1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Don't do a donald, pay your taxes on those diamonds!",1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I could listen to you talk until the end of time.,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"I play all games in 4K, your resolution is fucking shite!",2,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,This was amazing! Thank you so much for uploading this n.n,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,why do you repair the walls if the chickens are bot going outside bcause its snowing,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,you should make a non asmr channel!,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Ser Davos of House Seaworth is my favorite character from GOT =),1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,You named one of the animals Roland.  Planning on naming another Oy? Lol,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,your mic is a bit sharp,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Dear Nichole, in case You were wondering if people are still interested in a prequel - they are. At least I am. I am also a big fan of non-roleplays, because roleplays tend to feel forced. That being said, the hotel and telephone question videos are among the best ASMR videos I ever watched.",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Is the next season coming out soon?,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"""Elliot is coming here to stand and stare at the stuffed animals... Which is a very important thing to do, but we're a little bit busier than Elliot... "" Wives are passive aggressive even in Stardew Valley I guess.",179,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,this is amazing you should do a no mans sky one,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,This is super nice and relaxing! ? (also I freaked out a little bit when you mentioned Kimi R?ikk?nen :D?),2,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,When you plan to listen to 10 minutes and suddenly it's 46:14.,78,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"This is amazing, I'd love to see all the other seasons. Works so so well with asmr.",3,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"""It's also the same thing you said to me last year"" :'( the feels!",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I lost it with EL CHAPO XD!!!! Must be the leader of the chickens.,21,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,everything about this video was perfect. thank you.,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"You said that you spelled the name Valteri wrong.
Actually you can rename your animals at anytime. Just click on them and click on the name to rename.",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"The machines produce diamonds? Oh, I thought they extracted the stem cells from aborted fetuses.",1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,you were almost too excited when you got that clay,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Mmmmmm waffles tastes like bacon :],0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,I cant wait for part 2 ??,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Hi Spring, I had never heard of this game before your video but as a harvest moon and rune factory vet I was very interested, bought the game on gog today :D",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,greet our cow and milk our cow; greet our cow and milk our cow ok? lol,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Please more Stardew Valley! Love this.,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,spring...we are waiting for the spring installment of stardew valley and we don't wanna wait till next spring. jk no rush...,1,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,This is one of my favorite asmr videos ever and I'm looking forward to spring/summer/fall SO much!! It's so incredibly cozy and wonderful. Just love the combination of games and asmr. Perfect for me.,3,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Your fram is so cute omg,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,it's the legend of Zelda a link to the past,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"WE CAN REBUID  HIM ""WE HAVE THE TECHNOLOGY""",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Your home looked really cute but it was actually kinda creepy how every single time you started a new sentence your voice would transfer from one earphone to the next and because your voice is so soft and quiet it was really creepy...,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Such a sweet voice.,0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,Is she gonna do another one for spring?,15,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"Loved all the Formula 1 names!! Great video too, well done all around.",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"She likes mass effect,  knows game of thrones. this chick is wife Material",0,1
_6H6oAzWay0,UC-r8XyqbggZobMiNsqgWkDg,6/25/2016 3:30,"""Pam likes to drink, everybody"" hahaha",2,1
